# compiler: R8
# compiler_version: 3.0.69
# pg_map_id: 03acfb1
# common_typos_disable
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
    1:1:void setTitleBar(int):40:40 -> setTitleBar
    1:1:void setWindowBackground(int):34:34 -> setWindowBackground
    1:1:void setWindowNotFoucs(int):64:64 -> setWindowNotFoucs
com.jack8.floatwindow.Window.WindowConfig -> com.jack8.floatwindow.Window.WindowConfig:
    1:1:void <init>():3:3 -> <init>
com.jack8.floatwindow.Window.WindowFrom -> com.jack8.floatwindow.Window.WindowFrom:
    com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent windowKeyEvent -> a
    com.jack8.floatwindow.Window.WindowColor wColor -> g
    android.view.View titleBar -> c
    android.view.View microMaxButtonBackground -> e
    com.jack8.floatwindow.Window.WindowStruct WS -> b
    android.view.View sizeBar -> d
    android.view.View closeButtonBackground -> f
    1:1:void <init>(android.content.Context):28:28 -> <init>
    2:14:void <init>(android.content.Context):18:30 -> <init>
    15:15:void <init>(android.content.Context,android.util.AttributeSet):33:33 -> <init>
    16:33:void <init>(android.content.Context,android.util.AttributeSet):18:35 -> <init>
    1:6:void setWindowStyleOfFocus():82:87 -> a
    1:6:void setWindowStyleOfUnFocus():90:95 -> b
    1:1:boolean dispatchKeyEvent(android.view.KeyEvent):69:69 -> dispatchKeyEvent
    1:1:com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent getWindowKeyEvent():44:44 -> getWindowKeyEvent
    1:7:boolean onInterceptTouchEvent(android.view.MotionEvent):73:79 -> onInterceptTouchEvent
    1:14:void onLayout(boolean,int,int,int,int):50:63 -> onLayout
    1:1:void setWindowKeyEvent(com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent):41:41 -> setWindowKeyEvent
    1:1:void setWindowStruct(com.jack8.floatwindow.Window.WindowStruct):38:38 -> setWindowStruct
com.jack8.floatwindow.Window.WindowFrom$1 -> com.jack8.floatwindow.Window.WindowFrom$a:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowFrom):18:18 -> <init>
com.jack8.floatwindow.Window.WindowManager -> com.jack8.floatwindow.Window.WindowManager:
    java.util.HashMap windowList -> a
    int focusedWindowNumber -> b
    1:2:void <clinit>():9:10 -> <clinit>
    1:1:void <init>():7:7 -> <init>
    1:1:void addWindowStruct(com.jack8.floatwindow.Window.WindowStruct):17:17 -> a
    1:1:int count():25:25 -> count
    1:1:java.util.Set entrySet():41:41 -> entrySet
    1:1:java.lang.Integer[] getAllWindowNumber():33:33 -> getAllWindowNumber
    1:1:int getFocusedWindowNumber():37:37 -> getFocusedWindowNumber
    1:1:com.jack8.floatwindow.Window.WindowStruct getWindowStruct(int):13:13 -> getWindowStruct
    1:1:boolean windowIn(int):29:29 -> windowIn
com.jack8.floatwindow.Window.WindowStruct -> com.jack8.floatwindow.Window.WindowStruct:
    android.widget.Button fullscreen -> y
    android.widget.LinearLayout microMaxButtonBackground -> B
    com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow CDAW -> J
    android.widget.Button max -> w
    int height -> f
    java.lang.String[] windowTitle -> D
    int sizeBarHeight -> G
    int top -> d
    int buttonsHeight -> E
    int parentWindowNumber -> b
    android.widget.Button close_button -> u
    android.view.View[] winconPage -> o
    com.jack8.floatwindow.Window.FullscreenWindowActivity fullscreenWindowActivity -> K
    android.view.WindowManager wm -> i
    java.util.ArrayList onWindowSizeChangeListenerList -> N
    com.jack8.floatwindow.Window.WindowStruct$ScreenSize screenSize -> k
    java.util.ArrayList onWindowTitleChangeListenerList -> L
    android.view.View winform -> m
    android.widget.TextView title -> C
    java.util.HashSet subWindowNumbers -> c
    android.widget.Scroller heightMini -> s
    com.jack8.floatwindow.Window.WindowStruct$MenuList menuList -> H
    float W -> R
    android.view.ViewGroup wincon -> n
    int display_object -> P
    int currentWindowPagePosition -> q
    android.widget.Button hide -> x
    android.widget.LinearLayout titleBarAndButtons -> A
    android.widget.Button mini -> v
    int buttonsWidth -> F
    int width -> g
    android.content.Context context -> h
    int left -> e
    android.widget.Button menu -> t
    int Number -> a
    java.util.ArrayList onWindowPositionChangeListenerList -> O
    java.util.ArrayList onWindowStateChangeListenerList -> M
    android.widget.Scroller topMini -> r
    com.jack8.floatwindow.Window.WindowStruct$WindowAction windowAction -> l
    android.view.WindowManager$LayoutParams wmlp -> j
    android.widget.LinearLayout sizeBar -> z
    float H -> Q
    int Index -> S
    int transitionsDuration -> p
    android.os.Handler runUi -> I
    1:1:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):345:345 -> <init>
    2:657:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):42:697 -> <init>
    658:835:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):346:523 -> <init>
    836:836:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):520:520 -> <init>
    837:837:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):517:517 -> <init>
    838:838:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):514:514 -> <init>
    839:858:void <init>(android.content.Context,android.view.WindowManager,android.view.View[],java.lang.String[],java.util.Map,int,int,int,int,int,int,int,int,int,com.jack8.floatwindow.Window.WindowStruct$ScreenSize,com.jack8.floatwindow.Window.WindowStruct$WindowAction,com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow,int,com.jack8.floatwindow.Window.WindowStruct$State):511:530 -> <init>
    1:1:android.content.Context access$000(com.jack8.floatwindow.Window.WindowStruct):36:36 -> a
    2:19:void focusWindow(boolean):1197:1214 -> a
    20:21:void invokeWindowSizeChangeListener():1648:1649 -> a
    1:1:void addWindowPositionChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowPositionChangeListener):1592:1592 -> addWindowPositionChangeListener
    1:1:void addWindowSizeChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowSizeChangeListener):1584:1584 -> addWindowSizeChangeListener
    1:1:void addWindowStateChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowStateChangeListener):1576:1576 -> addWindowStateChangeListener
    1:1:void addWindowTitleChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowTitleChangeListener):1600:1600 -> addWindowTitleChangeListener
    1:1:android.view.View access$100(com.jack8.floatwindow.Window.WindowStruct):36:36 -> b
    2:35:void setDisplayObject():1124:1157 -> b
    36:42:void setDisplayObject():1155:1161 -> b
    43:43:void setDisplayObject():1159:1159 -> b
    1:15:void setWindowButtonsSize():1168:1182 -> c
    1:16:void close():1031:1046 -> close
    17:26:void close():1045:1054 -> close
    27:36:void close():1053:1062 -> close
    37:40:void close():1061:1064 -> close
    1:1:void closeMenu():1750:1750 -> closeMenu
    1:19:void focusAndShowWindow():1222:1240 -> focusAndShowWindow
    20:39:void focusAndShowWindow():1224:1243 -> focusAndShowWindow
    1:1:void focusWindow():1189:1189 -> focusWindow
    1:15:void fullscreen():992:1006 -> fullscreen
    16:22:void fullscreen():1005:1011 -> fullscreen
    23:37:void fullscreen():1009:1023 -> fullscreen
    1:17:void general():905:921 -> general
    18:25:void general():919:926 -> general
    26:41:void general():924:939 -> general
    42:50:void general():937:945 -> general
    1:1:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow getConstructionAndDeconstructionWindow():1736:1736 -> getConstructionAndDeconstructionWindow
    1:1:int getCurrentPagePosition():1546:1546 -> getCurrentPagePosition
    1:1:int getDisplayObject():1278:1278 -> getDisplayObject
    1:1:int getGeneralPositionX():1367:1367 -> getGeneralPositionX
    1:1:int getGeneralPositionY():1375:1375 -> getGeneralPositionY
    1:1:int getHeight():1469:1469 -> getHeight
    1:1:int getNumber():1718:1718 -> getNumber
    1:1:int getPositionX():1337:1337 -> getPositionX
    1:1:int getPositionY():1345:1345 -> getPositionY
    1:1:int getRealHeight():1476:1476 -> getRealHeight
    1:1:int getRealPositionX():1352:1352 -> getRealPositionX
    1:1:int getRealPositionY():1360:1360 -> getRealPositionY
    1:1:int getRealWidth():1437:1437 -> getRealWidth
    1:3:java.util.ArrayList getSubWindow():1535:1537 -> getSubWindow
    1:1:int getTransitionsDuration():1702:1702 -> getTransitionsDuration
    1:1:int getWidth():1430:1430 -> getWidth
    1:1:int getWindowButtonsHeight():1493:1493 -> getWindowButtonsHeight
    1:1:int getWindowButtonsWidth():1510:1510 -> getWindowButtonsWidth
    1:1:com.jack8.floatwindow.Window.WindowFrom getWindowFrom():1710:1710 -> getWindowFrom
    1:1:int getWindowSizeBarHeight():1527:1527 -> getWindowSizeBarHeight
    1:1:com.jack8.floatwindow.Window.WindowStruct getWindowStruct(int):1728:1728 -> getWindowStruct
    1:1:java.lang.String getWindowTitle(int):1678:1678 -> getWindowTitle
    2:2:java.lang.String getWindowTitle():1686:1686 -> getWindowTitle
    1:11:void hide():953:963 -> hide
    12:21:void hide():962:971 -> hide
    22:31:void hide():970:979 -> hide
    32:38:void hide():978:984 -> hide
    1:2:void invokeWindowTitleChangeListener(java.lang.String):1667:1668 -> invokeWindowTitleChangeListener
    1:15:void max():864:878 -> max
    16:22:void max():877:883 -> max
    23:39:void max():881:897 -> max
    1:13:void mini():821:833 -> mini
    14:22:void mini():831:839 -> mini
    23:35:void mini():838:850 -> mini
    36:42:void mini():848:854 -> mini
    43:61:void hideButtons():1072:1090 -> mini
    43:61:void mini():855 -> mini
    62:62:void mini():856:856 -> mini
    1:11:void onClick(android.view.View):721:731 -> onClick
    12:31:void onClick(android.view.View):728:747 -> onClick
    1:10:boolean onTouch(android.view.View,android.view.MotionEvent):700:709 -> onTouch
    11:21:boolean onTouch(android.view.View,android.view.MotionEvent):703:713 -> onTouch
    1:1:void removeWindowPositionChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowPositionChangeListener):1624:1624 -> removeWindowPositionChangeListener
    1:1:void removeWindowSizeChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowSizeChangeListener):1616:1616 -> removeWindowSizeChangeListener
    1:1:void removeWindowStateChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowStateChangeListener):1608:1608 -> removeWindowStateChangeListener
    1:1:void removeWindowTitleChangeListener(com.jack8.floatwindow.Window.WindowStruct$OnWindowTitleChangeListener):1632:1632 -> removeWindowTitleChangeListener
    1:2:void setDisplayObject(int):1269:1270 -> setDisplayObject
    1:8:void setGeneralPosition(int,int):1320:1327 -> setGeneralPosition
    1:1:void setHeight(int):1445:1445 -> setHeight
    2:8:void setHeight(int,boolean):1454:1460 -> setHeight
    1:1:void setPosition(int,int):1287:1287 -> setPosition
    2:11:void setPosition(int,int,boolean):1297:1306 -> setPosition
    12:13:void invokeWindowPositionChangeListener():1657:1658 -> setPosition
    12:13:void setPosition(int,int,boolean):1309 -> setPosition
    1:1:void setSize(int,int):1384:1384 -> setSize
    2:5:void setSize(int,int,boolean):1394:1397 -> setSize
    1:1:void setTransitionsDuration(int):1694:1694 -> setTransitionsDuration
    1:1:void setWidth(int):1406:1406 -> setWidth
    2:8:void setWidth(int,boolean):1415:1421 -> setWidth
    1:2:void setWindowButtonsHeight(int):1484:1485 -> setWindowButtonsHeight
    1:2:void setWindowButtonsWidth(int):1501:1502 -> setWindowButtonsWidth
    1:2:void setWindowSizeBarHeight(int):1518:1519 -> setWindowSizeBarHeight
    1:4:void setWindowTitle(int,java.lang.String):1555:1558 -> setWindowTitle
    5:7:void setWindowTitle(java.lang.String):1566:1568 -> setWindowTitle
    1:1:void showMenu():1743:1743 -> showMenu
    1:1:void showPage(int):1758:1758 -> showPage
    1:11:void unFocusWindow():1250:1260 -> unFocusWindow
com.jack8.floatwindow.Window.WindowStruct$1 -> com.jack8.floatwindow.Window.WindowStruct$a:
    com.jack8.floatwindow.Window.WindowStruct this$0 -> a
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct):382:382 -> <init>
    1:2:boolean onTouch(android.view.View,android.view.MotionEvent):385:386 -> onTouch
com.jack8.floatwindow.Window.WindowStruct$2 -> com.jack8.floatwindow.Window.WindowStruct$b:
    float H -> b
    float W -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> c
    1:2:void <init>(com.jack8.floatwindow.Window.WindowStruct):440:441 -> <init>
    1:9:boolean onTouch(android.view.View,android.view.MotionEvent):444:452 -> onTouch
    10:20:boolean onTouch(android.view.View,android.view.MotionEvent):446:456 -> onTouch
com.jack8.floatwindow.Window.WindowStruct$3 -> com.jack8.floatwindow.Window.WindowStruct$c:
    int[] $SwitchMap$com$jack8$floatwindow$Window$WindowStruct$State -> a
    1:1:void <clinit>():509:509 -> <clinit>
com.jack8.floatwindow.Window.WindowStruct$Builder -> com.jack8.floatwindow.Window.WindowStruct$Builder:
    android.content.Context context -> a
    android.view.View[] windowPages -> c
    int buttonsWidth -> n
    int sizeBarHeight -> o
    com.jack8.floatwindow.Window.WindowStruct$State openState -> p
    int parentWindowNumber -> l
    int buttonsHeight -> m
    int displayObject -> j
    int transitionsDuration -> k
    int height -> h
    int width -> i
    int top -> f
    com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow constructionAndDeconstructionWindow -> r
    java.lang.String[] windowPageTitles -> d
    int left -> g
    android.view.WindowManager windowManager -> b
    com.jack8.floatwindow.Window.WindowStruct$ScreenSize screenSize -> s
    com.jack8.floatwindow.Window.WindowStruct$WindowAction windowAction -> q
    java.util.Map windowInitArgs -> e
    1:1:void <init>(android.content.Context,android.view.WindowManager):200:200 -> <init>
    2:75:void <init>(android.content.Context,android.view.WindowManager):153:226 -> <init>
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder constructionAndDeconstructionWindow(com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow):291:291 -> constructionAndDeconstructionWindow
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder displayObject(int):279:279 -> displayObject
    1:1:com.jack8.floatwindow.Window.WindowStruct$ScreenSize getScreenSize():314:314 -> getScreenSize
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder height(int):249:249 -> height
    1:2:com.jack8.floatwindow.Window.WindowStruct$Builder heightAndTopAutoCenter(int):253:254 -> heightAndTopAutoCenter
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder left(int):245:245 -> left
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder openState(com.jack8.floatwindow.Window.WindowStruct$State):295:295 -> openState
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder parentWindow(com.jack8.floatwindow.Window.WindowStruct):318:318 -> parentWindow
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder screenSize(com.jack8.floatwindow.Window.WindowStruct$ScreenSize):309:309 -> screenSize
    1:1:com.jack8.floatwindow.Window.WindowStruct show():322:322 -> show
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder top(int):241:241 -> top
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder transitionsDuration(int):283:283 -> transitionsDuration
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder width(int):258:258 -> width
    1:2:com.jack8.floatwindow.Window.WindowStruct$Builder widthAndLeftAutoCenter(int):262:263 -> widthAndLeftAutoCenter
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowAction(com.jack8.floatwindow.Window.WindowStruct$WindowAction):287:287 -> windowAction
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonsHeight(int):271:271 -> windowButtonsHeight
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowButtonsWidth(int):267:267 -> windowButtonsWidth
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowInitArgs(java.util.Map):237:237 -> windowInitArgs
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowPageTitles(java.lang.String[]):233:233 -> windowPageTitles
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowPages(android.view.View[]):229:229 -> windowPages
    2:5:com.jack8.floatwindow.Window.WindowStruct$Builder windowPages(int[]):299:302 -> windowPages
    1:1:com.jack8.floatwindow.Window.WindowStruct$Builder windowSizeBarHeight(int):275:275 -> windowSizeBarHeight
com.jack8.floatwindow.Window.WindowStruct$Builder$1 -> com.jack8.floatwindow.Window.WindowStruct$Builder$a:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder):166:166 -> <init>
com.jack8.floatwindow.Window.WindowStruct$Builder$2 -> com.jack8.floatwindow.Window.WindowStruct$Builder$b:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder):177:177 -> <init>
com.jack8.floatwindow.Window.WindowStruct$Builder$3 -> com.jack8.floatwindow.Window.WindowStruct$Builder$c:
    android.view.WindowManager val$windowManager -> b
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$Builder,android.content.Context,android.view.WindowManager):206:206 -> <init>
    1:5:int getHeight():214:218 -> getHeight
    6:7:boolean com.jack8.floatwindow.Window.WindowStruct$ScreenSize.hasNavigationBar():609:610 -> getHeight
    6:7:int com.jack8.floatwindow.Window.WindowStruct$ScreenSize.getNavigationBarHeight():594 -> getHeight
    6:7:int getHeight():218 -> getHeight
    8:11:int com.jack8.floatwindow.Window.WindowStruct$ScreenSize.getNavigationBarHeight():596:599 -> getHeight
    8:11:int getHeight():218 -> getHeight
    12:12:int getHeight():220:220 -> getHeight
    1:1:int getWidth():209:209 -> getWidth
com.jack8.floatwindow.Window.WindowStruct$MenuList -> com.jack8.floatwindow.Window.WindowStruct$d:
    android.widget.LinearLayout menuListAndContext -> b
    android.widget.Scroller scroller -> c
    android.widget.ListView menu -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> e
    boolean isOpen -> d
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):618:618 -> <init>
    2:33:void <init>(com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):616:647 -> <init>
    1:3:void closeMenu():655:657 -> a
    4:4:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):36:36 -> a
    4:4:void closeMenu():657 -> a
    5:5:void closeMenu():657:657 -> a
    6:6:void showPage(int):660:660 -> a
    7:7:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):36:36 -> a
    7:7:void showPage(int):660 -> a
    8:8:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):36:36 -> a
    8:8:void showPage(int):660 -> a
    9:9:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):36:36 -> a
    9:9:void showPage(int):660 -> a
    10:10:int com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):36:36 -> a
    10:10:void showPage(int):660 -> a
    11:12:void showPage(int):660:661 -> a
    13:13:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$600(com.jack8.floatwindow.Window.WindowStruct):36:36 -> a
    13:13:void showPage(int):661 -> a
    14:14:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):36:36 -> a
    14:14:void showPage(int):661 -> a
    15:15:int com.jack8.floatwindow.Window.WindowStruct.access$400(com.jack8.floatwindow.Window.WindowStruct):36:36 -> a
    15:15:void showPage(int):661 -> a
    16:17:void showPage(int):661:662 -> a
    18:18:android.view.ViewGroup com.jack8.floatwindow.Window.WindowStruct.access$600(com.jack8.floatwindow.Window.WindowStruct):36:36 -> a
    18:18:void showPage(int):662 -> a
    19:19:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):36:36 -> a
    19:19:void showPage(int):662 -> a
    20:21:void showPage(int):662:663 -> a
    22:22:com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow com.jack8.floatwindow.Window.WindowStruct.access$500(com.jack8.floatwindow.Window.WindowStruct):36:36 -> a
    22:22:void showPage(int):663 -> a
    23:23:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):36:36 -> a
    23:23:void showPage(int):663 -> a
    24:24:android.view.View[] com.jack8.floatwindow.Window.WindowStruct.access$300(com.jack8.floatwindow.Window.WindowStruct):36:36 -> a
    24:24:void showPage(int):663 -> a
    25:26:void showPage(int):663:664 -> a
    27:27:int com.jack8.floatwindow.Window.WindowStruct.access$402(com.jack8.floatwindow.Window.WindowStruct,int):36:36 -> a
    27:27:void showPage(int):664 -> a
    28:28:java.lang.String[] com.jack8.floatwindow.Window.WindowStruct.access$700(com.jack8.floatwindow.Window.WindowStruct):36:36 -> a
    28:28:void showPage(int):665 -> a
    29:29:void showPage(int):665:665 -> a
    1:3:void showMenu():650:652 -> b
    4:4:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):36:36 -> b
    4:4:void showMenu():652 -> b
    5:5:void showMenu():652:652 -> b
    1:5:void onClick(android.view.View):669:673 -> onClick
    1:2:void onItemClick(android.widget.AdapterView,android.view.View,int,long):678:679 -> onItemClick
    1:3:void run():684:686 -> run
    4:4:android.os.Handler com.jack8.floatwindow.Window.WindowStruct.access$200(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    4:4:void run():686 -> run
    5:7:void run():686:688 -> run
com.jack8.floatwindow.Window.WindowStruct$MenuList$1 -> com.jack8.floatwindow.Window.WindowStruct$d$a:
    java.lang.String[] val$menuItems -> a
    com.jack8.floatwindow.Window.WindowStruct$MenuList this$1 -> b
    1:1:void <init>(com.jack8.floatwindow.Window.WindowStruct$MenuList,com.jack8.floatwindow.Window.WindowStruct,java.lang.String[]):621:621 -> <init>
    1:1:int getCount():624:624 -> getCount
    1:1:java.lang.Object getItem(int):629:629 -> getItem
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):640:640 -> getView
    2:2:android.content.Context com.jack8.floatwindow.Window.WindowStruct.access$000(com.jack8.floatwindow.Window.WindowStruct):36:36 -> getView
    2:2:android.view.View getView(int,android.view.View,android.view.ViewGroup):640 -> getView
    3:5:android.view.View getView(int,android.view.View,android.view.ViewGroup):640:642 -> getView
com.jack8.floatwindow.Window.WindowStruct$RunTransitions -> com.jack8.floatwindow.Window.WindowStruct$e:
    com.jack8.floatwindow.Window.WindowStruct$State state -> a
    com.jack8.floatwindow.Window.WindowStruct this$0 -> b
    1:2:void <init>(com.jack8.floatwindow.Window.WindowStruct,com.jack8.floatwindow.Window.WindowStruct$State):754:755 -> <init>
    1:1:void run():760:760 -> run
    2:2:int com.jack8.floatwindow.Window.WindowStruct.access$800(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    2:2:void run():763 -> run
    3:3:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$900(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    3:3:void run():765 -> run
    4:5:void run():765:766 -> run
    6:6:android.widget.Scroller com.jack8.floatwindow.Window.WindowStruct.access$1000(com.jack8.floatwindow.Window.WindowStruct):36:36 -> run
    6:6:void run():766 -> run
    7:8:void run():766:767 -> run
